Milotic has 1 direct kills, 1 passive kills, and 1 deaths.
Tapu Lele has 1 direct kills, 0 passive kills, and 1 deaths.
Venusaur-Mega has 0 direct kills, 0 passive kills, and 1 deaths.
Dragonite has 0 direct kills, 0 passive kills, and 1 deaths.
Claydol has 0 direct kills, 0 passive kills, and 1 deaths.
Mudsdale has 0 direct kills, 0 passive kills, and 1 deaths.

Gallade-Mega has 1 direct kills, 1 passive kills, and 1 deaths.
Moltres has 0 direct kills, 0 passive kills, and 1 deaths.
Aegislash has 1 direct kills, 0 passive kills, and 1 deaths.
Hydreigon has 0 direct kills, 0 passive kills, and 0 deaths.
Primarina has 1 direct kills, 0 passive kills, and 0 deaths.
Komala has 2 direct kills, 0 passive kills, and 0 deaths.
